,,,,,,,,,,,
,,,,Salary,Salary,Salary,Salary,Salary,Salary,,-additional
,Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
,1,Stephen Curry,GSW,$51915615.00,$55761216.00,$59606817.00,,,,$167283648.00,curryst01
,2,Kevin Durant,PHO,$47649433.00,$51179021.00,$54708609.00,,,,$153537063.00,duranke01
,3,Nikola Jokić,DEN,$47607350.00,$51415938.00,$55224526.00,$59033114.00,$62841702.00,,$213280928.00,jokicni01
,4,Joel Embiid,PHI,$47607350.00,$51415938.00,$55224526.00,$59033114.00,,,$154247814.00,embiijo01
,5,LeBron James,LAL,$47607350.00,$51415938.00,,,,,$47607350.00,jamesle01
,6,Bradley Beal,PHO,$46741590.00,$50203930.00,$53666270.00,$57128610.00,,,$150611790.00,bealbr01
,7,Giannis Antetokounmpo,MIL,$45640084.00,$48787676.00,$68302746.00,$73766966.00,$79231186.00,,$236497472.00,antetgi01
,8,Damian Lillard,MIL,$45640084.00,$48787676.00,$58545211.00,$63228828.00,,,$152972971.00,lillada01
,9,Kawhi Leonard,LAC,$45640084.00,$48787676.00,,,,,$45640084.00,leonaka01
,10,Paul George,LAC,$45640084.00,$48787676.00,,,,,$45640084.00,georgpa01
,11,Jimmy Butler,MIA,$45183960.00,$48798677.00,$52413394.00,,,,$93982637.00,butleji01
,12,Klay Thompson,GSW,$43219440.00,,,,,,$43219440.00,thompkl01
,13,Rudy Gobert,MIN,$41000000.00,$43827586.00,$46655172.00,,,,$84827586.00,goberru01
,14,Fred VanVleet,HOU,$40806300.00,$42846615.00,$44886930.00,,,,$128539845.00,vanvlfr01
,15,Anthony Davis,LAL,$40600080.00,$43219440.00,$60507216.00,$65347793.00,$70188370.00,,$279862899.00,davisan02
,16,Trae Young,ATL,$40064220.00,$43031940.00,$45999660.00,$48967380.00,,,$178063200.00,youngtr01
,17,Luka Dončić,DAL,$40064220.00,$43031940.00,$45999660.00,$48967380.00,,,$129095820.00,doncilu01
,18,Zach LaVine,CHI,$40064220.00,$43031940.00,$45999660.00,$48967380.00,,,$129095820.00,lavinza01
,19,Tobias Harris,PHI,$39270150.00,,,,,,$39270150.00,harrito02
,20,Ben Simmons,BRK,$37893408.00,$40338144.00,,,,,$78231552.00,simmobe01
,21,Pascal Siakam,TOR,$37893408.00,,,,,,$37893408.00,siakapa01
,22,Kyrie Irving,DAL,$37037037.00,$40000000.00,$42962963.00,,,,$77037037.00,irvinky01
,23,Jrue Holiday,BOS,$36861707.00,$39403894.00,,,,,$36861707.00,holidjr01
,24,Devin Booker,PHO,$36016200.00,$49700000.00,$53676000.00,$57652000.00,$61628000.00,,$258672200.00,bookede01
,25,Karl-Anthony Towns,MIN,$36016200.00,$49245000.00,$53184600.00,$57124200.00,$61063800.00,,$195570000.00,townska01
,26,Kristaps Porziņģis,BOS,$36016200.00,$29268293.00,$30731707.00,,,,$96016200.00,porzikr01
,27,CJ McCollum,NOP,$35802469.00,$33333333.00,$30666666.00,,,,$99802468.00,mccolcj01
,28,James Harden,LAC,$35640000.00,,,,,,$35640000.00,hardeja01
,29,Zion Williamson,NOP,$34005250.00,$36725670.00,$39446090.00,$42166510.00,$44886930.00,,$197230450.00,willizi01
,30,Ja Morant,MEM,$34005250.00,$36725670.00,$39446090.00,$42166510.00,$44886930.00,,$197230450.00,moranja01
,31,Darius Garland,CLE,$34005250.00,$36725670.00,$39446090.00,$42166510.00,$44886930.00,,$197230450.00,garlada01
,32,Brandon Ingram,NOP,$33833400.00,$36016200.00,,,,,$69849600.00,ingrabr01
,33,Jamal Murray,DEN,$33833400.00,$36016200.00,,,,,$69849600.00,murraja01
,34,Shai Gilgeous-Alexander,OKC,$33386850.00,$35859950.00,$38333050.00,$40806150.00,,,$148386000.00,gilgesh01
,35,Michael Porter Jr.,DEN,$33386850.00,$35859950.00,$38333050.00,$40806150.00,,,$119579850.00,portemi01
,36,Donovan Mitchell,CLE,$33162030.00,$35410310.00,$37096620.00,,,,$68572340.00,mitchdo01
,37,De'Aaron Fox,SAC,$32600060.00,$34848340.00,$37096620.00,,,,$104545020.00,foxde01
,38,Bam Adebayo,MIA,$32600060.00,$34848340.00,$37096620.00,,,,$104545020.00,adebaba01
,39,Jayson Tatum,BOS,$32600060.00,$34848340.00,$37096620.00,,,,$67448400.00,tatumja01
,40,Deandre Ayton,POR,$32459438.00,$34005126.00,$35550814.00,,,,$102015378.00,aytonde01
,41,Jaylen Brown,BOS,$31830357.00,$49700000.00,$53676000.00,$57652000.00,$61628000.00,$65604000.00,$320090357.00,brownja02
,42,Gordon Hayward,CHO,$31500000.00,,,,,,$31500000.00,haywago01
,43,Chris Paul,GSW,$30800000.00,$30000000.00,,,,,$15800000.00,paulch01
,44,Domantas Sabonis,SAC,$30600000.00,$41800000.00,$44936000.00,$48072000.00,$51208000.00,,$216616000.00,sabondo01
,45,Kyle Lowry,MIA,$29682540.00,,,,,,$29682540.00,lowryky01
,46,Khris Middleton,MIL,$29320988.00,$31666667.00,$34012345.00,,,,$60987655.00,middlkh01
,47,DeMar DeRozan,CHI,$28600000.00,,,,,,$28600000.00,derozde01
,48,Julius Randle,NYK,$28226880.00,$30317760.00,$32408640.00,,,,$58544640.00,randlju01
,49,Jerami Grant,POR,$27586207.00,$29793104.00,$32000001.00,$34206898.00,$36413790.00,,$123586210.00,grantje01
,50,Jordan Poole,WAS,$27455357.00,$29651786.00,$31848215.00,$34044642.00,,,$123000000.00,poolejo01
,51,Jaren Jackson Jr.,MEM,$27102202.00,$25257798.00,$23413395.00,,,,$75773395.00,jacksja02
,52,Tyler Herro,MIA,$27000000.00,$29000000.00,$31000000.00,$33000000.00,,,$120000000.00,herroty01
,53,Jalen Brunson,NYK,$26346666.00,$24960001.00,$24960001.00,,,,$51306667.00,brunsja01
,54,Cameron Johnson,BRK,$25679348.00,$23625000.00,$21570652.00,$23625000.00,,,$94500000.00,johnsca02
,55,Kyle Kuzma,WAS,$25568182.00,$23522727.00,$21477272.00,$19431819.00,,,$90000000.00,kuzmaky01
,56,John Collins,UTA,$25340000.00,$26580000.00,$26580000.00,,,,$78500000.00,collijo01
,57,Brook Lopez,MIL,$25000000.00,$23000000.00,,,,,$48000000.00,lopezbr01
,58,Mike Conley,MIN,$24360000.00,,,,,,$24360000.00,conlemi01
,59,Andrew Wiggins,GSW,$24330357.00,$26276786.00,$28223215.00,$30169644.00,,,$78830358.00,wiggian01
,60,Anfernee Simons,POR,$24107143.00,$25892857.00,$27678571.00,,,,$77678571.00,simonan01
,61,RJ Barrett,TOR,$23883929.00,$25794643.00,$27705357.00,$29616071.00,,,$107000000.00,barrerj01
,62,Jordan Clarkson,UTA,$23487629.00,$14092577.00,$14285714.00,,,,$51865920.00,clarkjo01
,63,Terry Rozier,CHO,$23205221.00,$24924126.00,$26643031.00,,,,$74772378.00,roziete01
,64,Dillon Brooks,HOU,$22627671.00,$22255493.00,$21124110.00,$19992727.00,,,$86000001.00,brookdi01
,65,Malcolm Brogdon,POR,$22500000.00,$22500000.00,,,,,$45000000.00,brogdma01
,66,Draymond Green,GSW,$22321429.00,$24107143.00,$25892857.00,$27678571.00,,,$100000000.00,greendr01
,67,Aaron Gordon,DEN,$22266182.00,$23841455.00,$23841455.00,,,,$46107637.00,gordoaa01
,68,Bruce Brown,IND,$22000000.00,$23000000.00,,,,,$22000000.00,brownbr01
,69,Mikal Bridges,BRK,$21700000.00,$23300000.00,$24900000.00,,,,$69900000.00,bridgmi01
,70,Myles Turner,IND,$20975000.00,$19928500.00,,,,,$40903500.00,turnemy01
,71,Clint Capela,ATL,$20616000.00,$22265280.00,,,,,$42881280.00,capelca01
,72,Lonzo Ball,CHI,$20465117.00,$21395348.00,,,,,$20465117.00,balllo01
,73,Spencer Dinwiddie,BRK,$20357143.00,,,,,,$20357143.00,dinwisp01
,74,De'Andre Hunter,ATL,$20089286.00,$21696429.00,$23303571.00,$24910714.00,,,$90000000.00,huntede01
,75,Keldon Johnson,SAS,$20000000.00,$19000000.00,$17500000.00,$17500000.00,,,$74000000.00,johnske04
,76,Jarrett Allen,CLE,$20000000.00,$20000000.00,$20000000.00,,,,$60000000.00,allenja01
,77,Bojan Bogdanović,DET,$20000000.00,$19032850.00,,,,,$20000000.00,bogdabo02
,78,Joe Harris,DET,$19928571.00,,,,,,$19928571.00,harrijo01
,79,Jakob Poeltl,TOR,$19500000.00,$19500000.00,$19500000.00,$19500000.00,,,$58500000.00,poeltja01
,80,Buddy Hield,IND,$19279841.00,,,,,,$19279841.00,hieldbu01
,81,Evan Fournier,NYK,$18857143.00,$19000000.00,,,,,$37857143.00,fournev01
,82,Marcus Smart,MEM,$18833713.00,$20210284.00,$21586855.00,,,,$60630852.00,smartma01
,83,Bogdan Bogdanović,ATL,$18700000.00,$17260000.00,$16020000.00,$16020000.00,,,$51980000.00,bogdabo01
,84,OG Anunoby,NYK,$18642857.00,$19928571.00,,,,,$18642857.00,anunoog01
,85,Gary Trent Jr.,TOR,$18560000.00,,,,,,$18560000.00,trentga02
,86,Nikola Vučević,CHI,$18518519.00,$20000000.00,$21481481.00,,,,$60000000.00,vucevni01
,87,Derrick White,BOS,$18357143.00,$19571429.00,,,,,$37928572.00,whitede01
,88,Dejounte Murray,ATL,$18214000.00,$25499599.00,$27539568.00,$29579537.00,$31619506.00,,$100832704.00,murrade01
,89,Duncan Robinson,MIA,$18154000.00,$19406000.00,$19888000.00,,,,$47448000.00,robindu01
,90,Norman Powell,LAC,$18000000.00,$19241379.00,$20482758.00,,,,$57724137.00,powelno01
,91,Tim Hardaway Jr.,DAL,$17897728.00,$16193183.00,,,,,$34090911.00,hardati02
,92,Jonathan Isaac,ORL,$17400000.00,$17400000.00,,,,,$7400000.00,isaacjo01
,93,Collin Sexton,UTA,$17325000.00,$18150000.00,$18975000.00,,,,$54450000.00,sextoco01
,94,D'Angelo Russell,LAL,$17307693.00,$18692307.00,,,,,$36000000.00,russeda01
,95,Lauri Markkanen,UTA,$17259999.00,$18044544.00,,,,,$23259999.00,markkla01
,96,Marcus Morris,PHI,$17116279.00,,,,,,$17116279.00,morrima03
,97,Harrison Barnes,SAC,$17000000.00,$18000000.00,$19000000.00,,,,$54000000.00,barneha02
,98,Dāvis Bertāns,OKC,$17000000.00,$16000000.00,,,,,$28000000.00,bertada01
,99,Markelle Fultz,ORL,$17000000.00,,,,,,$2000000.00,fultzma01
,100,Jusuf Nurkić,PHO,$16875000.00,$18125000.00,$19375000.00,,,,$54375000.00,nurkiju01
,101,P.J. Washington,CHO,$16847826.00,$15500000.00,$14152174.00,,,,$46500000.00,washipj01
,102,Kevin Porter Jr.,OKC,$15860000.00,$1000000.00,,,,,$16860000.00,porteke02
,103,Rui Hachimura,LAL,$15740741.00,$17000000.00,$18259259.00,,,,$51000000.00,hachiru01
,104,Mitchell Robinson,NYK,$15681818.00,$14318182.00,$12954546.00,,,,$42954546.00,robinmi01
,105,Kevin Huerter,SAC,$15669643.00,$16830357.00,$17991071.00,,,,$50491071.00,huertke01
,106,Jonas Valančiūnas,NOP,$15435000.00,,,,,,$15435000.00,valanjo01
,107,Caris LeVert,CLE,$15384616.00,$16615384.00,,,,,$32000000.00,leverca01
,108,Luguentz Dort,OKC,$15277778.00,$16500000.00,$17722222.00,$17722222.00,,,$49500000.00,dortlu01
,109,Luke Kennard,MEM,$14763636.00,$14763636.00,,,,,$14763636.00,kennalu01
